# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
NEIArcFurnaceHandlerAlloying,0
NEIArcFurnaceHandlerCarburization,0
NEIArcFurnaceHandlerDecarburization,0
NEIArcFurnaceHandlerElectrolysis,0
NEIArcFurnaceHandlerGlassworking,0
NEIArcFurnaceHandlerHeating,0
NEIArcFurnaceHandlerMelting,0
NEIArcFurnaceHandlerOres,0
NEIArcFurnaceHandlerRecycling,0
NEIArcFurnaceHandlerSmelting,0
NEIArcFurnaceHandlerWelding,0
Reika.ReactorCraft.NEI.CentrifugeHandler,0
Reika.ReactorCraft.NEI.ElectrolyzerHandler,0
Reika.ReactorCraft.NEI.SynthesizerHandler,0
Reika.ReactorCraft.NEI.UProcessorHandler,0
Reika.RotaryCraft.ModInterface.NEI.BlastFurnaceHandler,0
Reika.RotaryCraft.ModInterface.NEI.CentrifugeHandler,0
Reika.RotaryCraft.ModInterface.NEI.CompactorHandler,0
Reika.RotaryCraft.ModInterface.NEI.ComposterHandler,0
Reika.RotaryCraft.ModInterface.NEI.CrystallizerHandler,0
Reika.RotaryCraft.ModInterface.NEI.DropProcessorHandler,0
Reika.RotaryCraft.ModInterface.NEI.DryingBedHandler,0
Reika.RotaryCraft.ModInterface.NEI.ExtractorHandler,0
Reika.RotaryCraft.ModInterface.NEI.FermenterHandler,0
Reika.RotaryCraft.ModInterface.NEI.FillingStationHandler,0
Reika.RotaryCraft.ModInterface.NEI.FractionHandler,0
Reika.RotaryCraft.ModInterface.NEI.FrictionHandler,0
Reika.RotaryCraft.ModInterface.NEI.FridgeHandler,0
Reika.RotaryCraft.ModInterface.NEI.FuelEnhancerHandler,0
Reika.RotaryCraft.ModInterface.NEI.GrinderHandler,0
Reika.RotaryCraft.ModInterface.NEI.LavaMakerHandler,0
Reika.RotaryCraft.ModInterface.NEI.PulseJetHandler,0
Reika.RotaryCraft.ModInterface.NEI.ToolChargingHandler,0
Reika.RotaryCraft.ModInterface.NEI.ToolCraftingHandler,0
Reika.RotaryCraft.ModInterface.NEI.WetterHandler,0
Reika.RotaryCraft.ModInterface.NEI.WorktableRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBindingRitualHandler,0
